protein_id,mean_zscore,sd_zscore,pct_missing,has_gpr
PROTEIN_00363,0.03390289630857008,1.3616843412757405,7.095041414727192,0
PROTEIN_00364,0.4330834520776845,1.7963157735219675,8.72983653829258,0
PROTEIN_00365,0.5553766255290626,1.984212608028101,14.734112804925438,0
PROTEIN_00366,-1.754255769828391,0.022076395857057132,9.804923121683995,0
PROTEIN_00367,1.3121466040640175,1.5395962513856298,12.48659019090317,1
PROTEIN_00368,-0.6893945769898464,0.1347011361559822,0.8244587737887099,0
PROTEIN_00369,-0.32665946248500183,0.7987956874123625,4.9857946530954145,0
PROTEIN_00370,-2.2900640008301196,2.005817759736823,11.83435721241704,0
PROTEIN_00371,-0.3943854197184171,0.025958151402391424,12.153169972149886,0
PROTEIN_00372,-1.1838893083362114,2.1609145570670556,6.673729568727211,0
PROTEIN_00373,-1.8423877821545545,0.38970827260098334,0.0120394408096125,0
PROTEIN_00374,-0.39343783025068824,0.2603525765424994,3.6247967310793427,0
PROTEIN_00375,-1.1961703090329734,0.23266441641546468,4.378824022830017,0
PROTEIN_00376,0.871160524723041,0.9171622713942995,11.528381352194666,0
PROTEIN_00377,0.6827226034996629,1.0234927359497947,15.459683653088474,1
PROTEIN_00378,0.4353955206368092,0.07637422508080939,5.829381185729769,0
PROTEIN_00379,-0.25842371865109315,2.9780422505898874,12.77596851479771,0
PROTEIN_00380,0.4109673764129375,1.630942066867127,8.586508910728428,0
PROTEIN_00381,-1.5860653885940985,1.073106993542226,8.959564068659333,0
PROTEIN_00382,-1.5595219521058152,0.6771969128968996,19.9565360818993,0
PROTEIN_00383,0.14650463895775198,2.7714065358446014,11.434781070875218,0
PROTEIN_00384,-0.6765130910172591,0.02397401227431103,7.33372564327947,0
PROTEIN_00385,-0.8793906195681153,0.13939448590269418,6.854662974504782,0
PROTEIN_00386,-0.830057498157959,0.10418061353058737,17.16599827800667,0
PROTEIN_00387,-1.1242351949307319,0.6003075156316754,5.245407048979596,1
PROTEIN_00388,0.5755136735258959,0.5689073197134188,14.107016627720183,1
PROTEIN_00389,-0.2621827839166986,0.5810979687963108,8.4010333949265,0
PROTEIN_00390,0.192787243769997,0.7520156480810434,14.802939799009199,0
PROTEIN_00391,-0.002398887390057915,2.2632907492214422,16.158275913327532,0
PROTEIN_00392,-0.26695909772794524,0.8330726381745341,8.460786266475695,0
PROTEIN_00393,1.9320001130506854,0.553488094473073,11.9961433876055,0
PROTEIN_00394,1.2262286620876284,0.05372432525693958,18.991456017148977,0
PROTEIN_00395,-1.5222496222150965,1.0027242920102344,18.509738308197207,0
PROTEIN_00396,-0.10318986334117665,0.1265159144686849,10.801233927279055,0
PROTEIN_00397,-0.16757148993454352,0.8821615220598238,11.561628822477797,0
PROTEIN_00398,0.5015945042899099,2.0144090062281674,11.532168957654603,0
PROTEIN_00399,-1.1043653313078805,1.8923172071663132,17.90843241243499,0
PROTEIN_00400,1.052199212208118,0.5396574685155888,2.473569760181935,0
PROTEIN_00401,-0.42909949683377924,0.15249082839657566,14.02988181325529,0
PROTEIN_00402,1.0831006206974318,0.7425267800933989,4.736960219436379,0
PROTEIN_00403,-3.360295064829709,0.001903732015787817,1.9982328391821103,0
PROTEIN_00404,-0.23757380420717986,0.2923110937851677,10.888455188223968,0
PROTEIN_00405,1.1383077112986506,0.4539903355956645,3.1592574590377365,0
PROTEIN_00406,-0.40142799406291596,0.6366968515230585,3.244163604652277,0
PROTEIN_00407,0.9826974194329301,2.1609958355900267,3.2676331038830053,0
PROTEIN_00408,0.2308302480544151,1.3712468711412076,7.163181845407605,0
PROTEIN_00409,0.44120776127151273,0.11396441193245743,2.579983674955546,0
PROTEIN_00410,0.03176196174195363,0.09235479266884702,5.485575325867098,0
PROTEIN_00411,1.1396152695991961,1.342158580282351,16.143949234937065,0
PROTEIN_00412,-1.0064789282835203,0.7243121636802554,19.914254064244897,0
PROTEIN_00413,-0.869222773479173,0.5851493225405726,18.84293828394864,0
PROTEIN_00414,1.06865013560181,0.46500785432522795,8.333368613259754,0
PROTEIN_00415,-0.2915916764977492,1.59521502995238,4.227593151241356,0
PROTEIN_00416,-0.7890384275295591,1.7041703913919297,1.1171900795195566,0
PROTEIN_00417,-1.2150246939069496,0.5723831324911192,10.980872117874425,0
PROTEIN_00418,-0.2087279840558856,1.4498688718258788,3.3863372074955778,0
PROTEIN_00419,-1.4964927683443006,1.3888169991039394,1.9988684084696007,0
PROTEIN_00420,-1.2599298975818074,2.694909506921116,19.140427378949447,0
PROTEIN_00421,1.9793290495862281,0.0005528064894045231,12.127550413126773,0
PROTEIN_00422,0.7098863805842874,0.6307684164661654,4.294002871749623,0
PROTEIN_00423,0.08428391190603485,1.5254074691265609,19.3500949664238,0
PROTEIN_00424,-0.3234140554896485,0.29568604229760903,6.992354349802145,0
PROTEIN_00425,-0.3599344791383574,0.5145906474701558,0.6746242147881021,0
PROTEIN_00426,-1.4421385009117424,0.250393818314302,13.692653264201468,0
PROTEIN_00427,1.4896531553903607,0.99248676280577,17.2293438778685,0
PROTEIN_00428,-0.8799814954780515,1.3724444770715258,3.421016971715234,0
PROTEIN_00429,1.6658988915389643,3.0399584835357225,4.030973802752394,0
PROTEIN_00430,-0.3459395345608706,0.13661125439132835,19.833571900913714,0
PROTEIN_00431,-1.1208487696145029,0.019761921277290675,4.091524601878036,0
PROTEIN_00432,-0.06892901473890362,0.23571840160985427,3.2100112830840777,0
PROTEIN_00433,-0.31511251243274563,0.20674613038339001,0.342710667631152,0
PROTEIN_00434,-1.7006318650536363,0.7519378181752563,2.4200373010510168,0
PROTEIN_00435,0.6321541004472411,2.0512237003837828,2.4031603916281297,0
PROTEIN_00436,1.020105396122737,0.9829119502138787,1.4755695207103448,0
PROTEIN_00437,-0.6297912876569269,0.06663150776523456,14.051863439430779,0
PROTEIN_00438,-0.29299070832032775,0.21148285695637986,2.1674501619263453,0
PROTEIN_00439,0.33392156129822587,0.5325961684590812,11.755065473208287,0
PROTEIN_00440,-0.36519725524043417,1.4190177629990117,4.367031990036285,0
PROTEIN_00441,-0.8250231155231037,0.792462529172405,16.584784409800637,0
PROTEIN_00442,0.6142630973828096,1.421058853192203,8.562230456470019,0
PROTEIN_00443,-0.006462238810904187,1.596182095350696,2.8350738950187138,1
PROTEIN_00444,0.7990613217112974,2.7171440267834255,15.300265631468529,0
PROTEIN_00445,2.226722446610345,0.13613982239038477,2.2575082370423227,0
PROTEIN_00446,-0.1431365848281355,0.3288250891948172,16.03325574570001,1
PROTEIN_00447,1.3186757812655596,1.0326360049209882,1.0665987643512276,0
PROTEIN_00448,0.46455295503494776,3.1775296701078,17.390331603839453,1
PROTEIN_00449,-0.22116573691162011,0.7899377672184777,7.023080963884276,0
PROTEIN_00450,0.4836736800898415,1.2406857570405672,12.210937318681882,0
PROTEIN_00451,2.14752605093156,0.9146340447454544,13.165129709422814,0
PROTEIN_00452,-1.288748370511845,0.029514488327577082,1.4866870044921265,0
PROTEIN_00453,1.674046802528197,2.118782102298972,14.861784610549932,0
PROTEIN_00454,-0.8874806095918191,2.131472805024108,5.0525041517438884,0
PROTEIN_00455,0.09333430591917038,0.6826250980661674,0.25675275613397996,1
PROTEIN_00456,-0.7312735471010543,1.9511463583883577,16.133973480585134,0
PROTEIN_00457,-0.6011388405467569,0.6432579120628807,3.733499034693899,1
PROTEIN_00458,-0.38144051290518044,0.29528237723100365,4.801326428156378,0
PROTEIN_00459,-1.4367868581699639,0.13694682175084658,17.96111649259678,0
PROTEIN_00460,1.5511902664900785,0.8046035162773661,1.2627619455366546,0
PROTEIN_00461,-0.5395126122538976,0.5100796585063162,0.06994039271075447,1
PROTEIN_00462,-0.20036308347633358,1.8529291512311925,0.9205896939404501,1
PROTEIN_00463,1.035757759831506,0.18404069878814422,17.343650563482626,0
PROTEIN_00464,0.3311120215180696,0.9131381874140807,13.707201610740158,0
PROTEIN_00465,0.21273240838492133,0.13105669716348298,19.660632687529468,0
PROTEIN_00466,1.2888307593086559,1.2313077489321849,16.85947239278076,0
PROTEIN_00467,1.554335876737503,0.08314261671408692,8.777084153948241,1
PROTEIN_00468,0.4774520943323069,0.5634594087838708,9.478736168930258,0
PROTEIN_00469,-0.9473884592894495,0.43535718990331446,2.9405039034814706,0
PROTEIN_00470,-1.5812743460294276,0.16158602364281963,12.542291101752369,0
PROTEIN_00471,-1.028197957487202,0.7356243885416762,7.496342765347482,0
PROTEIN_00472,0.9140355751989482,0.6667043484054977,9.052881292549612,0
PROTEIN_00473,-1.2832152189884134,0.22946094428990352,19.249953087868658,0
PROTEIN_00474,0.5111396698555625,0.7854098635474276,8.45736596079011,0
PROTEIN_00475,3.117864916463434,0.30157985824380806,0.6751399429602079,0
PROTEIN_00476,0.3206328868758878,2.0482376606188764,9.582332555892197,0
PROTEIN_00477,0.7187426726691998,2.0080844218397362,5.090238201274689,0
PROTEIN_00478,0.08836451751754658,0.47067617811251367,12.769695989780985,0
PROTEIN_00479,-1.068244911138845,0.741601510863187,10.346798327759076,0
PROTEIN_00480,0.5528859282560725,0.12815981541133073,3.5810650496587626,0
PROTEIN_00481,2.3074740528440922,1.1074292483881734,4.8696386948643795,0
PROTEIN_00482,0.831120608340705,1.0889369866381204,1.6700585022704328,0
PROTEIN_00483,-1.463754281685344,0.5590837357434667,14.84212117218255,1
PROTEIN_00484,-1.729919906307321,0.2975367814837566,11.842408820028826,1
PROTEIN_00485,1.2142456996307334,0.007725795551680827,15.039561764958375,0
PROTEIN_00486,1.8209649037805482,0.08378874751244458,4.3892029067801435,1
PROTEIN_00487,-1.0794102479492906,0.7025963281588364,16.396271874262613,0
PROTEIN_00488,0.6658025000304264,3.2368663243974276,19.658900922186234,0
PROTEIN_00489,2.633215470799361,0.45045354514885383,14.848817126735682,0
PROTEIN_00490,-0.2590530808076278,0.33654409940966845,18.230072504123743,0
PROTEIN_00491,-1.223938411146579,0.8670126840375302,3.6166990162262813,0
PROTEIN_00492,-0.7026284524178709,1.1503616579881968,12.19845594276929,0
PROTEIN_00493,-0.0980402540038863,0.9730458290525155,0.11332792193473606,0
PROTEIN_00494,-0.6292779261982296,0.09733905508621435,3.426671461816788,1
PROTEIN_00495,3.0812526830208102,0.12280816738710465,13.698077994377753,0
PROTEIN_00496,1.396457643200904,0.39581449042994066,6.447268106257225,0
PROTEIN_00497,0.7298960195129772,1.6690643377994427,12.24501842946999,0
PROTEIN_00498,-0.7943360403292798,0.17459887013733744,15.339670131385706,0
PROTEIN_00499,-0.09682518658776769,0.22547232570054265,19.469855433450576,0
PROTEIN_00500,0.9020895624119232,0.18292391858529572,8.769587621451823,0
