gene_id,mean_vst,sd_vst,pct_zero,has_gpr
ENSG_00000389,7.093609808055392,0.9844476298447062,33.22509935810631,0
ENSG_00000390,7.536491987619707,3.301033915272093,17.578083636378317,0
ENSG_00000391,10.00597253604873,1.1642866053470602,1.6711651134197592,0
ENSG_00000392,9.642978774658076,0.8141251137764938,1.3444351130583565,0
ENSG_00000393,6.242683335631881,0.5519210249702622,10.806883174608139,0
ENSG_00000394,11.198649010880231,0.19244109521369737,6.7639109770335715,0
ENSG_00000395,5.76897199528454,0.34596402094458756,12.625253162343874,0
ENSG_00000396,6.999499026342036,5.9379851993933075,8.55797563207169,0
ENSG_00000397,6.347939673038466,3.4526545486791473,19.170432267521598,1
ENSG_00000398,5.968667369337734,0.3410085453243046,38.45626955011529,0
ENSG_00000399,5.823682058031212,0.016144077453618018,47.73226177259446,0
ENSG_00000400,8.117941451748711,1.7810788444335757,30.330108764564105,0
ENSG_00000401,6.635746155813395,1.7892346107077888,10.57746930018767,0
ENSG_00000402,6.633266634450039,0.11726318520085924,27.53572195061701,0
ENSG_00000403,7.839180762076456,0.2254408858704703,14.66394355645892,0
ENSG_00000404,10.654307063199864,0.6098414529790179,49.66848187139771,0
ENSG_00000405,10.579002292002265,0.5226038036766719,17.379033693222258,0
ENSG_00000406,8.544636803769302,0.44754286931909915,1.7677217064272666,0
ENSG_00000407,12.173316652565891,2.8488750361803876,17.988982691129902,0
ENSG_00000408,8.726639123534936,0.7374139386619931,20.947765746191948,0
ENSG_00000409,6.745973720752307,0.039876827784231954,19.740850770677326,1
ENSG_00000410,10.043248679319568,2.1338406714654488,26.367401752272023,1
ENSG_00000411,8.238130273793766,0.2269759560191933,39.83477188814411,0
ENSG_00000412,5.982800691225802,1.8455531926632762,41.29752034180272,0
ENSG_00000413,11.53767485492963,1.6902893668854315,18.966676835610418,1
ENSG_00000414,8.508749203278834,1.436085660522224,9.223647298619147,0
ENSG_00000415,9.874360596652824,1.352295678443372,20.440439588469182,0
ENSG_00000416,10.975174215165424,3.647309372221038,27.84006900640628,0
ENSG_00000417,7.384671743931278,4.411086295908239,18.589740871469996,0
ENSG_00000418,9.31539129699794,0.3520054395147253,24.59854259819968,0
ENSG_00000419,5.979208681415183,0.5822263752110697,5.1309047102005785,0
ENSG_00000420,8.315553948300929,0.37168806667470666,49.25813747118718,0
ENSG_00000421,4.958377874423513,2.5843165161539217,45.87999388218344,0
ENSG_00000422,9.334131872415794,0.21381643858700794,39.48656871167792,0
ENSG_00000423,10.857448075232401,5.43051415470093,42.28096907110593,0
ENSG_00000424,5.570869266515917,0.05811338792812972,36.34290301875222,0
ENSG_00000425,5.785253163125558,5.279944578712169,20.32897025136998,0
ENSG_00000426,5.482309617132053,2.107941407327386,41.642211024714655,0
ENSG_00000427,8.575415841567951,0.0962957008701558,25.249573868497897,1
ENSG_00000428,4.732888764394723,2.5399423319709933,29.730087219191486,1
ENSG_00000429,14.645778144004849,1.5357918689463022,16.07347674214411,0
ENSG_00000430,12.8550570856628,0.3703773598574202,16.180108053088034,0
ENSG_00000431,10.806106645993891,0.027539695774828125,35.14063581609537,0
ENSG_00000432,7.817801624735022,0.07864638821065671,42.44460086332752,0
ENSG_00000433,8.634742873467527,0.029387217597145576,17.921872472340304,0
ENSG_00000434,4.045365621901539,0.5387228667244941,27.44795336273397,0
ENSG_00000435,8.47875587557576,0.28786355518927687,26.798355002811018,0
ENSG_00000436,8.42930860080451,1.083955263606951,28.500271247496322,0
ENSG_00000437,7.700204183360977,0.1311224699608331,27.453226259938397,0
ENSG_00000438,9.443122631728244,0.12058879336047139,21.929977679710827,1
ENSG_00000439,9.448569218979488,0.9017756909845611,37.36549708341993,0
ENSG_00000440,4.782402651377932,1.0575996315501417,11.930977254815357,0
ENSG_00000441,9.93812469349184,1.36097587690438,8.301934841826991,0
ENSG_00000442,3.568267277895991,1.7640286965147203,35.347003676817245,0
ENSG_00000443,8.057120485150884,0.06061627985613367,47.442373361851594,0
ENSG_00000444,4.510712121597324,0.07306262219747155,30.846443392890084,0
ENSG_00000445,7.267662953778417,5.263825930212538,23.32495829241227,0
ENSG_00000446,7.653001827148176,0.8186294662242454,4.0573307378100445,0
ENSG_00000447,8.285532444692063,0.9534054258427915,37.4307304908837,0
ENSG_00000448,10.822762864056322,0.30009929253802303,28.362112656919102,0
ENSG_00000449,7.216734755265861,0.4890358089809784,40.44034633659064,0
ENSG_00000450,7.424866586619043,3.0138778846968375,11.271871626549112,0
ENSG_00000451,10.313416305970286,2.39624362227441,24.313195405975762,0
ENSG_00000452,5.626247168224691,0.3509739438455155,49.218490890207455,1
ENSG_00000453,8.787135033080983,4.633350355821038,17.165918751184545,0
ENSG_00000454,5.863514629630053,5.796553384622907,3.8923720106886273,0
ENSG_00000455,10.64514071478775,0.7244277082962609,23.582760438937473,0
ENSG_00000456,10.59052403467636,0.23989772515013202,30.606684722097743,0
ENSG_00000457,9.965804129633561,0.7176877276504334,19.346089953495454,0
ENSG_00000458,7.885143925099021,1.2142275510878924,15.054346189413554,0
ENSG_00000459,6.1068856058554,0.9762935654451632,3.4797722205833495,0
ENSG_00000460,8.942729767254594,2.165250067754924,12.985508430628483,0
ENSG_00000461,8.209286789448221,1.470153699451235,6.376967256849908,0
ENSG_00000462,10.682713614194903,2.2194177322819773,44.98939001420608,0
ENSG_00000463,9.973397718589961,0.34353613769913455,42.061449016014286,0
ENSG_00000464,2.362960997569293,0.8673149128076408,46.77275836795734,0
ENSG_00000465,6.632419607319692,1.4920884564165586,30.174685463750787,1
ENSG_00000466,9.663972864807475,0.7932059733090115,20.01062625289772,1
ENSG_00000467,6.600467733462875,0.08263822532989012,44.58331398710098,0
ENSG_00000468,7.8496663653402265,0.1224569994395183,23.685388153116772,1
ENSG_00000469,10.00073184732822,0.21497341681128712,14.082469319715173,0
ENSG_00000470,12.933687860838315,3.054919783992198,37.325533945831275,0
ENSG_00000471,6.90967461754751,0.2130298285050572,3.4002814804961643,1
ENSG_00000472,5.290528165132105,0.6358109202971423,45.777467250527046,0
ENSG_00000473,7.05847975400502,3.5306783597261218,23.258128981011694,1
ENSG_00000474,4.936668447164603,0.4086905585673579,22.757728531942572,0
ENSG_00000475,9.040657215347053,0.2883697310694687,36.4074219159201,0
ENSG_00000476,6.877134825137652,3.0584496205370475,36.03520112254447,0
ENSG_00000477,6.918592743780127,3.7741947538195633,23.8615481573579,0
ENSG_00000478,8.915333755615606,1.5517516805669636,39.12273062579249,0
ENSG_00000479,14.841755744026532,1.226645373617743,21.4980947233925,1
ENSG_00000480,7.489889342099951,0.4251889408983518,23.68735997843649,0
ENSG_00000481,8.506043954796745,2.35220232381446,46.01033304849445,0
ENSG_00000482,6.621033568358864,0.6436135446754008,1.7739418864677725,0
ENSG_00000483,3.309114541927822,0.6794285215903991,25.791356035838785,0
ENSG_00000484,5.892029350309593,0.5545335125890046,28.03514761980609,0
ENSG_00000485,9.61503955242357,4.164923523654732,0.8699715069953318,0
ENSG_00000486,10.182437428253191,0.1431773887208913,44.77758493920309,1
ENSG_00000487,7.614267481753039,0.072604169406708,2.0188472167459115,0
ENSG_00000488,12.020372436489502,0.2290650211939272,1.48871711436942,0
ENSG_00000489,8.660112367166803,0.7527279099923856,47.08319358668433,0
ENSG_00000490,6.882159783429145,0.28689435660289847,13.79842529653334,0
ENSG_00000491,6.971820748602062,0.960203792438739,0.0025139380674776834,0
ENSG_00000492,2.9553190474879223,3.7578667256651084,35.764717043988995,0
ENSG_00000493,4.223070117438494,2.528727957953344,0.29273840026009523,1
ENSG_00000494,10.318766590773732,0.010731185689760248,28.628602753916265,0
ENSG_00000495,7.423282062497472,0.10851933471119302,2.229328382817486,0
ENSG_00000496,8.131071272726933,1.5996085870457635,43.52931679313461,0
ENSG_00000497,9.407967437228082,3.2308669743969802,10.021879444581156,0
ENSG_00000498,6.070676706286237,0.08618536416184748,30.87597066649328,0
ENSG_00000499,11.952058333277645,0.49671931273105396,9.342351277640498,0
ENSG_00000500,5.521189070290054,0.15891146801150166,11.450307570959383,0
